title,price,mileage,year,location,fuel,transmission,link
"BMW 318
318i SHADOW LINE | RENTNERFAHRZEUG","10,500","40,250",2009,86633 Neuburg an der Donau,Gasoline,Manual,https://www.autoscout24.com/offers/bmw-318-318i-shadow-line-rentnerfahrzeug-gasoline-white-2831b300-b1c2-4043-9a88-1a8b6887e40f
"BMW 318
d Lim. Tempomat Sitzheizung Schiebedach PDC","4,290","280,000",2007,90574 Roßtal,Diesel,Manual,https://www.autoscout24.com/offers/bmw-318-d-lim-tempomat-sitzheizung-schiebedach-pdc-diesel-grey-27e5aa14-acf2-468b-9d61-4a23269d227c
"BMW 318
ti Compact E46 *KLIMAAUT.*HIFI*GLASDACH*SHZ*","2,999","101,104",2003,85276 Pfaffenhofen an der Ilm,Gasoline,Manual,https://www.autoscout24.com/offers/bmw-318-ti-compact-e46-klimaaut-hifi-glasdach-shz-gasoline-silver-f4d9ee5f-7bbb-4465-b779-d35ea0757f15
"BMW 318
d Touring Aut. *LED*NAVI*KLIMAAUT.*SHZ*HIFI*","12,999","165,005",2017,85276 Pfaffenhofen an der Ilm,Diesel,Automatic,https://www.autoscout24.com/offers/bmw-318-d-touring-aut-led-navi-klimaaut-shz-hifi-diesel-blue-c2bae0bb-dd22-4eca-b245-bf4e14ae3538
"BMW X3
xDrive RASSELGERÄUSCHE NUR GEWERBE-EXPORT","9,990","9,990143,240",2012,88250 Weingarten,Gasoline,Automatic,https://www.autoscout24.com/offers/bmw-x3-xdrive-rasselgeraeusche-nur-gewerbe-export-gasoline-grey-cdefbe73-c119-4841-b7cc-1398c6995917
"BMW 120
d ""URBAN-Line+Aut.+Advantage""","7,500","7,500223,778",2013,90765 Fürth,Diesel,Automatic,https://www.autoscout24.com/offers/bmw-120-d-urban-line-aut-advantage-diesel-grey-fbdc686d-a89c-4969-8d5e-d65a8c820b57
"BMW 525
d xDrive Touring,Navi,SH,Harman-Kardon,SR+WR","12,500","12,500154,045",2015,36043 Fulda,Diesel,Automatic,https://www.autoscout24.com/offers/bmw-525-d-xdrive-touring-navi-sh-harman-kardon-sr-wr-diesel-black-4f3aa968-4ffc-4d3e-af08-3f3f4de746f5
"BMW 318
318d GT Automatik Navigation Heckspoiler","8,999","8,999277,000",2014,81243 München,Diesel,Automatik,https://www.autoscout24.com/offers/bmw-318-318d-gt-automatik-navigation-heckspoiler-diesel-white-5f0c835c-baa2-420a-bf6c-ba7dd8fbd5a8
"BMW 116
i*Scheckheft*BBS*Steuerkette NEU","8,299","8,299136,960",2012,74343 Häfnerhaslach,Gasoline,Manual,https://www.autoscout24.com/offers/bmw-116-i-scheckheft-bbs-steuerkette-neu-gasoline-5708c467-671d-4dfd-81c0-4a3f270e5523
"BMW 118
d Coupe PDC*LM*TÜV*","4,100","4,100284,548",2010,90439 Nürnberg,Diesel,Manual,https://www.autoscout24.com/offers/bmw-118-d-coupe-pdc-lm-tuev-diesel-black-0903a59b-3a2e-4671-bbc4-09d2de8b5cf4
"BMW 118
i 5-trg. 2.HD BT PARK TEMP KLIMA SHZ LM 16""","11,699","11,699111,700",2017,70195 Stuttgart,Gasoline,Manual,https://www.autoscout24.com/offers/bmw-118-i-5-trg-2-hd-bt-park-temp-klima-shz-lm-16-gasoline-black-aea375b4-05b9-43e5-9c1a-5f0cbcc3b36c
"BMW 320
320d","9,800","9,800152,000",2012,92665 Altenstadt,Diesel,Manual,https://www.autoscout24.com/offers/bmw-320-320d-diesel-white-d1d217ad-e406-420a-8f61-ae5071bcb4dd
"BMW X1
sDrive18i Sport Line *GRA*AHK*LED*NAVI*18''*","21,880","21,88056,800",2021,86368 Gersthofen,Gasoline,Manual,https://www.autoscout24.com/offers/bmw-x1-sdrive18i-sport-line-gra-ahk-led-navi-18-gasoline-white-2ab9b295-cea8-4b41-b51e-2ab92fe94470
"BMW 530
d Touring *AHK*AKTIVLENK.*DYNAMIC-DR.*KOMFORTSITZE","5,450","5,450280,000",2007,73650 Winterbach,Diesel,Automatic,https://www.autoscout24.com/offers/bmw-530-d-touring-ahk-aktivlenk-dynamic-dr-komfortsitze-diesel-grey-f65cf5df-5a92-45ca-b2dc-42d299555aa0
"BMW 535
d xDrive A Luxury Line +Nightvision +Hifi h/k","17,990","17,990153,806",2014,79350 Sexau,Diesel,Automatic,https://www.autoscout24.com/offers/bmw-535-d-xdrive-a-luxury-line-nightvision-hifi-h-k-diesel-white-6bc11a7b-c581-4dea-b93e-d59196a94259
"BMW 120
M-SPORT*1.HAND*XENON/LED*SCHECKHEFT*KLIMA*SHZ*PDC*","11,400","11,400125,061",2012,73084 Salach,Diesel,Manual,https://www.autoscout24.com/offers/bmw-120-m-sport-1-hand-xenon-led-scheckheft-klima-shz-pdc-diesel-red-ced3c4e8-1d7a-4509-a211-2423d5eb11d2
"BMW 318
ti","2,499","2,499238,000",2004,67071 Ludwigshafen,Gasoline,Manual,https://www.autoscout24.com/offers/bmw-318-ti-gasoline-black-965cd5d6-dfa9-4756-8aea-c0b0d3dbbdbe
"BMW X1
18i sDrive Modellpflege,PDC,Isofix","6,990","6,990171,400",2014,36043 Fulda,Gasoline,Manual,https://www.autoscout24.com/offers/bmw-x1-18i-sdrive-modellpflege-pdc-isofix-gasoline-blue-ba6fbf35-4046-4b2d-b35d-24c1b062c958
"BMW 320
d xDrive *TÜV-NEU*SZHZ*PDC*LIMITER*NOTRUFSYS","7,999","7,999199,168",2013,85276 Pfaffenhofen an der Ilm,Diesel,Manual,https://www.autoscout24.com/offers/bmw-320-d-xdrive-tuev-neu-szhz-pdc-limiter-notrufsys-diesel-black-f5321ced-a38b-4486-9ab6-7e3a04218de3
"BMW 318
318i SHADOW LINE | RENTNERFAHRZEUG","10,500","40,250",2009,86633 Neuburg an der Donau,Gasoline,Manual,https://www.autoscout24.com/offers/bmw-318-318i-shadow-line-rentnerfahrzeug-gasoline-white-2831b300-b1c2-4043-9a88-1a8b6887e40f
"BMW X1
18 d sDrive Sport Line -NAVI-XEN-AHK-PDC-SHZ-","12,690","12,690141,000",2015,90614 Ammerndorf,Diesel,Manual,https://www.autoscout24.com/offers/bmw-x1-18-d-sdrive-sport-line-navi-xen-ahk-pdc-shz-diesel-white-0560bfbc-c150-4b63-98fd-0ddc60809fc3
"BMW X1
20 d sDrive (nur an Gewerbetreibende/ Händler","9,980","9,980119,970",2012,64295 Darmstadt,Diesel,Manual,https://www.autoscout24.com/offers/bmw-x1-20-d-sdrive-nur-an-gewerbetreibende-haendler-diesel-white-933e7833-fa10-46d4-a123-8f13cf6a6457
"BMW 330
d Cabrio","12,900","12,900205,900",2012,55246 Mainz Kostheim,Diesel,Automatic,https://www.autoscout24.com/offers/bmw-330-d-cabrio-diesel-white-9ea18603-2ab5-4a0b-8518-d3c6ed8064f4
"BMW 218
218 i Active Tourer Advantage","12,990","12,990104,000",2016,73340 Amstetten,Gasoline,Automatic,https://www.autoscout24.com/offers/bmw-218-218-i-active-tourer-advantage-gasoline-grey-f08f019c-1823-44cc-96d4-b2bb78576292
"BMW 530
Lim. 530d *Xenon*Navi*Vollleder*","5,999","5,999439,000",2005,72760 Reutlingen,Diesel,Manual,https://www.autoscout24.com/offers/bmw-530-lim-530d-xenon-navi-vollleder-diesel-black-235a694c-b461-4b4b-af0e-d3f9347f58b7
"BMW 530
d xDrive Touring Aut.*HUD*NAVI*LEDER*PANO*SZH","3,999","3,999292,441",2006,85276 Pfaffenhofen an der Ilm,Diesel,Automatic,https://www.autoscout24.com/offers/bmw-530-d-xdrive-touring-aut-hud-navi-leder-pano-szh-diesel-grey-2bac701e-30a9-4aab-bf7b-8f4bef88b2e6
"BMW 320
Ci Coupe *Automatik/Klimaaut./TÜV 04/27*","3,890","3,890229,800",2001,84030 Landshut,Gasoline,Automatik,https://www.autoscout24.com/offers/bmw-320-ci-coupe-automatik-klimaaut-tuev-04-27-gasoline-yellow-5cc3c150-a5db-43c8-a48e-be963d592103
"BMW 320
320 d Efficient Dynamics Advantage","14,490","14,490145,214",2015,88214 Ravensburg,Diesel,Automatic,https://www.autoscout24.com/offers/bmw-320-320-d-efficient-dynamics-advantage-diesel-blue-83d04c2f-43c2-4167-884f-3caa144c2c5b
"BMW X1
20d xDrive Sport Line Sitzheizung PDC Navi","9,790","9,790158,000",2013,90574 Roßtal,Diesel,Manual,https://www.autoscout24.com/offers/bmw-x1-20d-xdrive-sport-line-sitzheizung-pdc-navi-diesel-grey-ca6f226d-07b3-474c-a378-cb48653c2c63
"BMW 520
520 d Sport Line","25,990","25,99067,400",2019,73054 Eislingen,Diesel,Automatic,https://www.autoscout24.com/offers/bmw-520-520-d-sport-line-diesel-black-2f2fa730-d43b-4f52-8634-8e9f9ed63a81
"BMW 218
i Coupé M Sportpaket Navi 19"" Kamera HiFi CD","21,970","21,97048,229",2018,70839 Gerlingen,Gasoline,Manual,https://www.autoscout24.com/offers/bmw-218-i-coupe-m-sportpaket-navi-19-kamera-hifi-cd-gasoline-green-44a4cd20-12db-4f39-bd97-b2e00b85e771
"BMW X1
18d sDrive Automatik Becherhalter TÜV NEU","9,999","9,999157,000",2012,55128 Mainz,Diesel,Automatik,https://www.autoscout24.com/offers/bmw-x1-18d-sdrive-automatik-becherhalter-tuev-neu-diesel-grey-fed43477-1eb9-451b-8581-67f73c65b4d0
"BMW 530
Baureihe 5 Lim. 530 e Performance, LED, Navi","24,990","24,99047,000",2018,86497 Horgau,Electric,Automatic,https://www.autoscout24.com/offers/bmw-530-baureihe-5-lim-530-e-performance-led-navi-electric-gasoline-blue-603e0425-c04c-45a0-90ea-3f8b96bc3db3
"BMW 318
318 d Advantage LED PDC SHZ StHz.AppleCarPlay","24,000","24,00076,000",2021,82031 Grünwald,Diesel,Automatic,https://www.autoscout24.com/offers/bmw-318-318-d-advantage-led-pdc-shz-sthz-applecarplay-diesel-black-b4f14123-ff2e-4a81-ab82-b9a16db233c5
"BMW 523
i AUT-LEDER-NAVI-XENON-SD-TEMP-18 ZOLL-","14,990","14,990127,000",2011,90614 Ammerndorf,Gasoline,Automatic,https://www.autoscout24.com/offers/bmw-523-i-aut-leder-navi-xenon-sd-temp-18-zoll-gasoline-brown-3ef5415e-a6b0-45ac-849d-3286d2029434
"BMW X3
xDrive 20d","13,490","13,490121,500",2011,89407 Dillingen an der Donau,Diesel,Manual,https://www.autoscout24.com/offers/bmw-x3-xdrive-20d-diesel-black-3d7c7d8d-74c1-4cac-8c84-fdb2cd95c5a9
"BMW X1
sDrive 20i Advantage Navi Pano Kamera AHK","25,808","25,80832,870",2020,90411 Nürnberg,Gasoline,Automatic,https://www.autoscout24.com/offers/bmw-x1-sdrive-20i-advantage-navi-pano-kamera-ahk-gasoline-white-68d8f07a-fa96-46af-88d8-d2e1e69a9566
"BMW 118
i (F40) Advantage *LED*Navi*Tempomat*PDC*SHZ","18,800","18,80043,223",2022,81825 München,Gasoline,Manual,https://www.autoscout24.com/offers/bmw-118-i-f40-advantage-led-navi-tempomat-pdc-shz-gasoline-black-f417ed8b-ac61-40d4-9519-70945e2e2499
"BMW X3
Baureihe X3 2.0d","3,900","3,900290,330",2005,83104 Beyharting,Diesel,Manual,https://www.autoscout24.com/offers/bmw-x3-baureihe-x3-2-0d-diesel-black-65abce9d-7812-40e8-88cd-095cb141132e
